[0.013s] Invoking command in '/root/distr_slam_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/distr_slam_ws/build/cartographer_ros_msgs -- -j8 -l8
[0.090s] [  1%] [34m[1mGenerating Rust code for ROS interfaces[0m
[0.090s] [  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.100s] [  1%] Built target ament_cmake_python_copy_cartographer_ros_msgs
[0.395s] running egg_info
[0.397s] creating cartographer_ros_msgs.egg-info
[0.422s] writing cartographer_ros_msgs.egg-info/PKG-INFO
[0.422s] writing dependency_links to cartographer_ros_msgs.egg-info/dependency_links.txt
[0.423s] writing top-level names to cartographer_ros_msgs.egg-info/top_level.txt
[0.423s] writing manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.522s] reading manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.523s] writing manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.561s] [  1%] Built target ament_cmake_python_build_cartographer_ros_msgs_egg
[1.532s] [  1%] Built target cartographer_ros_msgs__rosidl_generator_type_description
[1.549s] [  2%] [34m[1mGenerating C code for ROS interfaces[0m
[1.562s] [  2%] [34m[1mGenerating C++ code for ROS interfaces[0m
[1.696s] [  2%] Built target cartographer_ros_msgs__rs
[8.216s] [  2%] Built target cartographer_ros_msgs__cpp
[76.586s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs-2.0.9003-py3.12.egg-info/top_level.txt
[76.586s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs-2.0.9003-py3.12.egg-info/SOURCES.txt
[76.587s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs
[76.587s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_fastrtps_c.so
[76.587s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_introspection_c.so
[76.588s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/_cartographer_ros_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[76.588s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_c.so
[76.589s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/__init__.py
[76.589s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg
[76.589s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_histogram_bucket.py
[76.590s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_texture_s.c
[76.590s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_list_s.c
[76.590s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric_label_s.c
[76.591s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric_s.c
[76.591s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_entry.py
[76.591s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_histogram_bucket_s.c
[76.591s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_status_code.py
[76.592s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_entry_s.c
[76.592s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_landmark_list.py
[76.592s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_status_code_s.c
[76.593s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric_family.py
[76.593s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_list.py
[76.593s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_landmark_entry_s.c
[76.594s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric_label.py
[76.594s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_trajectory_states.py
[76.594s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_status_response.py
[76.595s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_bagfile_progress.py
[76.595s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_bagfile_progress_s.c
[76.595s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_landmark_entry.py
[76.596s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_landmark_list_s.c
[76.596s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_texture.py
[76.596s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric.py
[76.597s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/__init__.py
[76.597s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_trajectory_states_s.c
[76.597s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric_family_s.c
[76.598s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_status_response_s.c
[76.598s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv
[76.598s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_get_trajectory_states_s.c
[76.599s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_read_metrics.py
[76.599s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_write_state.py
[76.599s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_get_trajectory_states.py
[76.600s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_set_slam_state_s.c
[76.600s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_start_trajectory_s.c
[76.600s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_trajectory_query_s.c
[76.601s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_get_slam_state_s.c
[76.601s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_finish_trajectory.py
[76.601s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_set_slam_state.py
[76.602s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_get_slam_state.py
[76.602s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_finish_trajectory_s.c
[76.602s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_submap_query_s.c
[76.603s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_read_metrics_s.c
[76.603s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_start_trajectory.py
[76.603s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_write_state_s.c
[76.604s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/__init__.py
[76.604s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_trajectory_query.py
[76.604s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_submap_query.py
[76.605s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/_cartographer_ros_msgs_s.ep.rosidl_typesupport_introspection_c.c
[76.605s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/_cartographer_ros_msgs_s.ep.rosidl_typesupport_c.c
[76.761s] Listing '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs'...
[76.761s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/__init__.py'...
[76.761s] Listing '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg'...
[76.761s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/__init__.py'...
[76.762s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_bagfile_progress.py'...
[76.762s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_histogram_bucket.py'...
[76.762s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_landmark_entry.py'...
[76.762s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_landmark_list.py'...
[76.763s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric.py'...
[76.763s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric_family.py'...
[76.763s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric_label.py'...
[76.763s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_status_code.py'...
[76.764s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_status_response.py'...
[76.764s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_entry.py'...
[76.764s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_list.py'...
[76.764s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_texture.py'...
[76.764s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_trajectory_states.py'...
[76.765s] Listing '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv'...
[76.765s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/__init__.py'...
[76.765s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_finish_trajectory.py'...
[76.765s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_get_slam_state.py'...
[76.766s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_get_trajectory_states.py'...
[76.766s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_read_metrics.py'...
[76.766s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_set_slam_state.py'...
[76.766s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_start_trajectory.py'...
[76.767s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_submap_query.py'...
[76.767s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_trajectory_query.py'...
[76.767s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_write_state.py'...
[76.772s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_fastrtps_c.so
[76.773s] -- Set non-toolchain portion of runtime path of "/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_fastrtps_c.so" to ""
[76.773s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_introspection_c.so
[76.774s] -- Set non-toolchain portion of runtime path of "/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_introspection_c.so" to ""
[76.775s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_c.so
[76.776s] -- Set non-toolchain portion of runtime path of "/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_c.so" to ""
[76.776s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_generator_py.so
[76.778s] -- Set non-toolchain portion of runtime path of "/root/distr_slam_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_generator_py.so" to ""
[76.778s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/rust_packages/cartographer_ros_msgs
[76.778s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/rust
[76.779s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/rust/Cargo.toml
[76.779s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/rust/src
[76.779s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/rust/src/srv.rs
[76.779s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/rust/src/msg.rs
[76.780s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/rust/src/lib.rs
[76.780s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/rust/src/msg
[76.780s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/rust/src/msg/rmw.rs
[76.781s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/rust/src/srv
[76.781s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/rust/src/srv/rmw.rs
[76.781s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/rust/build.rs
[76.781s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/BagfileProgress.idl
[76.782s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/HistogramBucket.idl
[76.782s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkEntry.idl
[76.782s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkList.idl
[76.783s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricFamily.idl
[76.783s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricLabel.idl
[76.784s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/Metric.idl
[76.784s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusCode.idl
[76.785s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusResponse.idl
[76.785s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapEntry.idl
[76.785s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapList.idl
[76.786s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapTexture.idl
[76.786s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/TrajectoryStates.idl
[76.787s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/FinishTrajectory.idl
[76.787s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/GetTrajectoryStates.idl
[76.788s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/ReadMetrics.idl
[76.788s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/StartTrajectory.idl
[76.788s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/TrajectoryQuery.idl
[76.789s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SubmapQuery.idl
[76.789s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/WriteState.idl
[76.790s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/GetSlamState.idl
[76.790s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SetSlamState.idl
[76.791s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/BagfileProgress.msg
[76.791s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/HistogramBucket.msg
[76.791s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkEntry.msg
[76.792s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkList.msg
[76.792s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricFamily.msg
[76.793s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricLabel.msg
[76.793s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/Metric.msg
[76.794s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusCode.msg
[76.794s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusResponse.msg
[76.794s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapEntry.msg
[76.795s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapList.msg
[76.795s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapTexture.msg
[76.796s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/TrajectoryStates.msg
[76.796s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/FinishTrajectory.srv
[76.797s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/GetTrajectoryStates.srv
[76.797s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/ReadMetrics.srv
[76.797s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/StartTrajectory.srv
[76.798s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/TrajectoryQuery.srv
[76.798s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SubmapQuery.srv
[76.799s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/WriteState.srv
[76.799s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/GetSlamState.srv
[76.800s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SetSlamState.srv
[76.800s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/package_run_dependencies/cartographer_ros_msgs
[76.801s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/parent_prefix_path/cartographer_ros_msgs
[76.801s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/ament_prefix_path.sh
[76.801s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/ament_prefix_path.dsv
[76.802s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/path.sh
[76.802s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/path.dsv
[76.803s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.bash
[76.803s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.sh
[76.804s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.zsh
[76.804s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.dsv
[76.804s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/package.dsv
[76.805s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/packages/cartographer_ros_msgs
[76.805s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_generator_cExport.cmake
[76.806s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_generator_cExport-noconfig.cmake
[76.807s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[76.807s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[76.808s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_introspection_cExport.cmake
[76.808s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[76.808s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_cExport.cmake
[76.809s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_cExport-noconfig.cmake
[76.809s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_generator_cppExport.cmake
[76.810s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[76.810s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[76.811s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_introspection_cppExport.cmake
[76.811s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[76.812s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_cppExport.cmake
[76.812s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[76.813s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_generator_pyExport.cmake
