[0.039s] Invoking command in '/root/distr_slam_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/distr_slam_ws/build/cartographer_ros_msgs -- -j8 -l8
[0.144s] [  1%] [34m[1mGenerating Rust code for ROS interfaces[0m
[0.144s] [  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.158s] [  1%] Built target ament_cmake_python_copy_cartographer_ros_msgs
[0.566s] running egg_info
[0.568s] creating cartographer_ros_msgs.egg-info
[0.625s] writing cartographer_ros_msgs.egg-info/PKG-INFO
[0.625s] writing dependency_links to cartographer_ros_msgs.egg-info/dependency_links.txt
[0.625s] writing top-level names to cartographer_ros_msgs.egg-info/top_level.txt
[0.626s] writing manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.740s] reading manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.741s] writing manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.795s] [  1%] Built target ament_cmake_python_build_cartographer_ros_msgs_egg
[2.130s] [  1%] Built target cartographer_ros_msgs__rosidl_generator_type_description
[2.153s] [  2%] [34m[1mGenerating C code for ROS interfaces[0m
[2.171s] [  2%] [34m[1mGenerating C++ code for ROS interfaces[0m
[2.287s] [  2%] Built target cartographer_ros_msgs__rs
[11.002s] [  2%] Built target cartographer_ros_msgs__cpp
[95.735s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs-2.0.9003-py3.12.egg-info/top_level.txt
[95.737s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs-2.0.9003-py3.12.egg-info/SOURCES.txt
[95.739s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs
[95.740s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_fastrtps_c.so
[95.742s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_introspection_c.so
[95.743s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/_cartographer_ros_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[95.745s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_c.so
[95.746s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/__init__.py
[95.747s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg
[95.748s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_histogram_bucket.py
[95.749s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_texture_s.c
[95.750s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_list_s.c
[95.751s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric_label_s.c
[95.754s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric_s.c
[95.755s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_entry.py
[95.755s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_histogram_bucket_s.c
[95.756s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_status_code.py
[95.756s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_entry_s.c
[95.756s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_landmark_list.py
[95.757s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_status_code_s.c
[95.760s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric_family.py
[95.761s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_list.py
[95.761s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_landmark_entry_s.c
[95.762s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric_label.py
[95.762s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_trajectory_states.py
[95.762s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_status_response.py
[95.763s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_bagfile_progress.py
[95.766s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_bagfile_progress_s.c
[95.767s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_landmark_entry.py
[95.767s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_landmark_list_s.c
[95.768s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_texture.py
[95.768s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric.py
[95.768s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/__init__.py
[95.769s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_trajectory_states_s.c
[95.769s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric_family_s.c
[95.773s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_status_response_s.c
[95.774s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv
[95.774s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_get_trajectory_states_s.c
[95.774s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_read_metrics.py
[95.775s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_write_state.py
[95.775s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_get_trajectory_states.py
[95.776s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_set_slam_state_s.c
[95.776s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_start_trajectory_s.c
[95.779s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_trajectory_query_s.c
[95.780s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_get_slam_state_s.c
[95.780s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_finish_trajectory.py
[95.780s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_set_slam_state.py
[95.780s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_get_slam_state.py
[95.781s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_finish_trajectory_s.c
[95.781s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_submap_query_s.c
[95.781s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_read_metrics_s.c
[95.781s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_start_trajectory.py
[95.782s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_write_state_s.c
[95.782s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/__init__.py
[95.782s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_trajectory_query.py
[95.782s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_submap_query.py
[95.783s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/_cartographer_ros_msgs_s.ep.rosidl_typesupport_introspection_c.c
[95.783s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/_cartographer_ros_msgs_s.ep.rosidl_typesupport_c.c
[96.100s] Listing '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs'...
[96.100s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/__init__.py'...
[96.101s] Listing '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg'...
[96.101s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/__init__.py'...
[96.101s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_bagfile_progress.py'...
[96.102s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_histogram_bucket.py'...
[96.102s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_landmark_entry.py'...
[96.102s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_landmark_list.py'...
[96.102s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric.py'...
[96.103s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric_family.py'...
[96.106s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric_label.py'...
[96.106s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_status_code.py'...
[96.107s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_status_response.py'...
[96.107s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_entry.py'...
[96.107s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_list.py'...
[96.107s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_texture.py'...
[96.108s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_trajectory_states.py'...
[96.108s] Listing '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv'...
[96.108s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/__init__.py'...
[96.108s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_finish_trajectory.py'...
[96.109s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_get_slam_state.py'...
[96.109s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_get_trajectory_states.py'...
[96.112s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_read_metrics.py'...
[96.113s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_set_slam_state.py'...
[96.113s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_start_trajectory.py'...
[96.113s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_submap_query.py'...
[96.114s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_trajectory_query.py'...
[96.114s] Compiling '/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_write_state.py'...
[96.128s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_fastrtps_c.so
[96.129s] -- Set non-toolchain portion of runtime path of "/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_fastrtps_c.so" to ""
[96.130s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_introspection_c.so
[96.132s] -- Set non-toolchain portion of runtime path of "/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_introspection_c.so" to ""
[96.134s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_c.so
[96.136s] -- Set non-toolchain portion of runtime path of "/root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_c.so" to ""
[96.137s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_generator_py.so
[96.140s] -- Set non-toolchain portion of runtime path of "/root/distr_slam_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_generator_py.so" to ""
[96.141s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/rust_packages/cartographer_ros_msgs
[96.142s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/rust
[96.145s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/rust/Cargo.toml
[96.152s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/rust/src
[96.153s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/rust/src/srv.rs
[96.154s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/rust/src/msg.rs
[96.155s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/rust/src/lib.rs
[96.156s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/rust/src/msg
[96.157s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/rust/src/msg/rmw.rs
[96.158s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/rust/src/srv
[96.159s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/rust/src/srv/rmw.rs
[96.160s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/rust/build.rs
[96.161s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/BagfileProgress.idl
[96.162s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/HistogramBucket.idl
[96.164s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkEntry.idl
[96.165s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkList.idl
[96.167s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricFamily.idl
[96.168s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricLabel.idl
[96.169s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/Metric.idl
[96.171s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusCode.idl
[96.172s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusResponse.idl
[96.174s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapEntry.idl
[96.175s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapList.idl
[96.177s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapTexture.idl
[96.179s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/TrajectoryStates.idl
[96.180s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/FinishTrajectory.idl
[96.182s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/GetTrajectoryStates.idl
[96.184s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/ReadMetrics.idl
[96.185s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/StartTrajectory.idl
[96.186s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/TrajectoryQuery.idl
[96.188s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SubmapQuery.idl
[96.189s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/WriteState.idl
[96.190s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/GetSlamState.idl
[96.192s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SetSlamState.idl
[96.193s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/BagfileProgress.msg
[96.194s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/HistogramBucket.msg
[96.196s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkEntry.msg
[96.197s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkList.msg
[96.198s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricFamily.msg
[96.200s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricLabel.msg
[96.201s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/Metric.msg
[96.202s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusCode.msg
[96.204s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusResponse.msg
[96.205s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapEntry.msg
[96.206s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapList.msg
[96.208s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapTexture.msg
[96.209s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/TrajectoryStates.msg
[96.211s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/FinishTrajectory.srv
[96.212s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/GetTrajectoryStates.srv
[96.214s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/ReadMetrics.srv
[96.215s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/StartTrajectory.srv
[96.217s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/TrajectoryQuery.srv
[96.218s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SubmapQuery.srv
[96.219s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/WriteState.srv
[96.221s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/GetSlamState.srv
[96.222s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SetSlamState.srv
[96.224s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/package_run_dependencies/cartographer_ros_msgs
[96.226s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/parent_prefix_path/cartographer_ros_msgs
[96.228s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/ament_prefix_path.sh
[96.229s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/ament_prefix_path.dsv
[96.231s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/path.sh
[96.231s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/path.dsv
[96.236s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.bash
[96.237s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.sh
[96.237s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.zsh
[96.237s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.dsv
[96.238s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/package.dsv
[96.238s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/packages/cartographer_ros_msgs
[96.239s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_generator_cExport.cmake
[96.241s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_generator_cExport-noconfig.cmake
[96.241s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[96.245s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[96.246s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_introspection_cExport.cmake
[96.246s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[96.246s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_cExport.cmake
[96.251s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_cExport-noconfig.cmake
[96.252s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_generator_cppExport.cmake
[96.252s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[96.253s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[96.253s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_introspection_cppExport.cmake
[96.254s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[96.255s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_cppExport.cmake
[96.255s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[96.258s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_generator_pyExport.cmake
