[INFO] [launch]: All log files can be found below /root/.ros/log/2026-06-13-13-32-00-931334-user-dynabook-G83-DN-9309
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [robot_state_publisher-1]: process started with pid [9340]
[INFO] [cartographer_node-2]: process started with pid [9341]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [9342]
[robot_state_publisher-1] [WARN] [1781357521.022869849] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[robot_state_publisher-1] [WARN] [1781357521.022890495] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[robot_state_publisher-1] [INFO] [1781357521.053243404] [robot_state_publisher]: Robot initialized
[cartographer_node-2] [WARN] [1781357521.074435290] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1781357521.074454426] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1781357521.074834415] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1781357521.074854935] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [INFO] [1781357521.106926629] [cartographer logger]: I20260613 13:32:01.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer_ros/share/cartographer_ros/configuration_files/my_robot.lua' for 'my_robot.lua'.
[cartographer_node-2] [0.791847, 0.826366)	                  ##	Count: 69 (8.37379%)	Total: 691 (83.8592%)
[cartographer_node-2] [0.826366, 0.860886)	                  ##	Count: 83 (10.0728%)	Total: 774 (93.932%)
[cartographer_node-2] [0.860886, 0.895405]	                   #	Count: 50 (6.06796%)	Total: 824 (100%)
[cartographer_node-2] [WARN] [1781357908.649830420] [cartographer logger]: W20260613 13:38:28.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [INFO] [1781357908.824147953] [cartographer logger]: I20260613 13:38:28.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 920) with 201 points on submap (1, 0) differs by translation 0.03 rotation 0.021 with score 64.9%.
[cartographer_node-2] [INFO] [1781357908.829019068] [cartographer logger]: I20260613 13:38:28.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 920) with 201 points on submap (1, 1) differs by translation 0.03 rotation 0.022 with score 64.3%.
[cartographer_node-2] [INFO] [1781357908.881078761] [cartographer logger]: I20260613 13:38:28.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 920) with 201 points on submap (1, 6) differs by translation 0.05 rotation 0.022 with score 68.1%.
[cartographer_node-2] [INFO] [1781357908.899905890] [cartographer logger]: I20260613 13:38:28.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 920) with 201 points on submap (1, 7) differs by translation 0.03 rotation 0.017 with score 67.0%.
[cartographer_node-2] [INFO] [1781357908.911786313] [cartographer logger]: I20260613 13:38:28.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 920) with 201 points on submap (1, 8) differs by translation 0.01 rotation 0.012 with score 61.9%.
[cartographer_node-2] [WARN] [1781357909.043220743] [cartographer logger]: W20260613 13:38:29.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357909.361650022] [cartographer logger]: W20260613 13:38:29.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357909.534866461] [cartographer logger]: W20260613 13:38:29.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357909.942160122] [cartographer logger]: W20260613 13:38:29.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357909.955391897] [cartographer logger]: I20260613 13:38:29.-2147483648  9341 motion_filter.cc:42] Motion filter reduced the number of nodes to 26.3143%.
[cartographer_node-2] [WARN] [1781357910.234195934] [cartographer logger]: W20260613 13:38:30.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357910.360617124] [cartographer logger]: W20260613 13:38:30.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357910.645655469] [cartographer logger]: W20260613 13:38:30.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357910.942653417] [cartographer logger]: W20260613 13:38:30.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357911.049876963] [cartographer logger]: W20260613 13:38:31.-2147483648  9341 range_data_collator.cc:82] Dropped 19 earlier points.
[cartographer_node-2] [WARN] [1781357911.440856229] [cartographer logger]: W20260613 13:38:31.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357911.562667505] [cartographer logger]: W20260613 13:38:31.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357911.848384410] [cartographer logger]: W20260613 13:38:31.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357912.045110550] [cartographer logger]: W20260613 13:38:32.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357912.453621704] [cartographer logger]: W20260613 13:38:32.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357912.550893831] [cartographer logger]: I20260613 13:38:32.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 923) with 198 points on submap (1, 0) differs by translation 0.03 rotation 0.019 with score 67.8%.
[cartographer_node-2] [INFO] [1781357912.566951648] [cartographer logger]: I20260613 13:38:32.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 923) with 198 points on submap (1, 1) differs by translation 0.04 rotation 0.020 with score 66.6%.
[cartographer_node-2] [INFO] [1781357912.633849381] [cartographer logger]: I20260613 13:38:32.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 923) with 198 points on submap (1, 6) differs by translation 0.04 rotation 0.017 with score 62.1%.
[cartographer_node-2] [WARN] [1781357912.634345167] [cartographer logger]: W20260613 13:38:32.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357912.636756302] [cartographer logger]: I20260613 13:38:32.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 923) with 198 points on submap (1, 7) differs by translation 0.03 rotation 0.014 with score 73.2%.
[cartographer_node-2] [INFO] [1781357912.645823309] [cartographer logger]: I20260613 13:38:32.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 923) with 198 points on submap (1, 8) differs by translation 0.01 rotation 0.006 with score 58.6%.
[cartographer_node-2] [WARN] [1781357912.937739041] [cartographer logger]: W20260613 13:38:32.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357913.140261655] [cartographer logger]: W20260613 13:38:33.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [INFO] [1781357913.384035609] [cartographer logger]: I20260613 13:38:33.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 926) with 200 points on submap (1, 0) differs by translation 0.02 rotation 0.021 with score 66.6%.
[cartographer_node-2] [INFO] [1781357913.397112487] [cartographer logger]: I20260613 13:38:33.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 926) with 200 points on submap (1, 1) differs by translation 0.02 rotation 0.018 with score 65.3%.
[cartographer_node-2] [WARN] [1781357913.436570298] [cartographer logger]: W20260613 13:38:33.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357913.504577197] [cartographer logger]: I20260613 13:38:33.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 926) with 200 points on submap (1, 7) differs by translation 0.02 rotation 0.016 with score 70.1%.
[cartographer_node-2] [INFO] [1781357913.514493552] [cartographer logger]: I20260613 13:38:33.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 926) with 200 points on submap (1, 6) differs by translation 0.02 rotation 0.018 with score 63.8%.
[cartographer_node-2] [INFO] [1781357913.517072633] [cartographer logger]: I20260613 13:38:33.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 926) with 200 points on submap (1, 8) differs by translation 0.01 rotation 0.010 with score 56.7%.
[cartographer_node-2] [WARN] [1781357913.636765153] [cartographer logger]: W20260613 13:38:33.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357913.941656900] [cartographer logger]: W20260613 13:38:33.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357914.139533771] [cartographer logger]: W20260613 13:38:34.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357914.399265781] [cartographer logger]: I20260613 13:38:34.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 930) with 205 points on submap (1, 0) differs by translation 0.02 rotation 0.011 with score 66.7%.
[cartographer_node-2] [INFO] [1781357914.438112834] [cartographer logger]: I20260613 13:38:34.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 930) with 205 points on submap (1, 1) differs by translation 0.04 rotation 0.016 with score 64.4%.
[cartographer_node-2] [WARN] [1781357914.443655194] [cartographer logger]: W20260613 13:38:34.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357914.552206076] [cartographer logger]: W20260613 13:38:34.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357914.554476412] [cartographer logger]: I20260613 13:38:34.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 930) with 205 points on submap (1, 7) differs by translation 0.03 rotation 0.015 with score 72.5%.
[cartographer_node-2] [INFO] [1781357914.578422005] [cartographer logger]: I20260613 13:38:34.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 930) with 205 points on submap (1, 8) differs by translation 0.00 rotation 0.006 with score 59.7%.
[cartographer_node-2] [INFO] [1781357914.581839378] [cartographer logger]: I20260613 13:38:34.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 930) with 205 points on submap (1, 6) differs by translation 0.04 rotation 0.019 with score 55.6%.
[cartographer_node-2] [WARN] [1781357914.856049646] [cartographer logger]: W20260613 13:38:34.-2147483648  9341 range_data_collator.cc:82] Dropped 8 earlier points.
[cartographer_node-2] [WARN] [1781357915.037370445] [cartographer logger]: W20260613 13:38:35.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357915.102636736] [cartographer logger]: I20260613 13:38:35.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 933) with 200 points on submap (1, 1) differs by translation 0.04 rotation 0.017 with score 65.5%.
[cartographer_node-2] [INFO] [1781357915.105644882] [cartographer logger]: I20260613 13:38:35.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 933) with 200 points on submap (1, 0) differs by translation 0.03 rotation 0.012 with score 64.8%.
[cartographer_node-2] [INFO] [1781357915.218946958] [cartographer logger]: I20260613 13:38:35.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 933) with 200 points on submap (1, 7) differs by translation 0.02 rotation 0.009 with score 73.3%.
[cartographer_node-2] [INFO] [1781357915.223878039] [cartographer logger]: I20260613 13:38:35.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 933) with 200 points on submap (1, 8) differs by translation 0.01 rotation 0.005 with score 59.0%.
[cartographer_node-2] [INFO] [1781357915.256256026] [cartographer logger]: I20260613 13:38:35.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 933) with 200 points on submap (1, 6) differs by translation 0.03 rotation 0.016 with score 58.6%.
[cartographer_node-2] [WARN] [1781357915.331486419] [cartographer logger]: W20260613 13:38:35.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357915.547633180] [cartographer logger]: W20260613 13:38:35.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [INFO] [1781357915.799157187] [cartographer logger]: I20260613 13:38:35.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 936) with 202 points on submap (1, 0) differs by translation 0.03 rotation 0.016 with score 65.8%.
[cartographer_node-2] [INFO] [1781357915.814394850] [cartographer logger]: I20260613 13:38:35.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 936) with 202 points on submap (1, 1) differs by translation 0.04 rotation 0.024 with score 64.5%.
[cartographer_node-2] [WARN] [1781357915.843218985] [cartographer logger]: W20260613 13:38:35.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [INFO] [1781357915.918298057] [cartographer logger]: I20260613 13:38:35.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 936) with 202 points on submap (1, 7) differs by translation 0.02 rotation 0.015 with score 72.8%.
[cartographer_node-2] [INFO] [1781357915.931469022] [cartographer logger]: I20260613 13:38:35.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 936) with 202 points on submap (1, 8) differs by translation 0.03 rotation 0.016 with score 58.7%.
[cartographer_node-2] [INFO] [1781357915.967357759] [cartographer logger]: I20260613 13:38:35.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 936) with 202 points on submap (1, 6) differs by translation 0.04 rotation 0.022 with score 56.4%.
[cartographer_node-2] [WARN] [1781357916.035154401] [cartographer logger]: W20260613 13:38:36.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357916.241600421] [cartographer logger]: W20260613 13:38:36.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357916.549420553] [cartographer logger]: W20260613 13:38:36.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357916.737096053] [cartographer logger]: W20260613 13:38:36.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [INFO] [1781357916.787509043] [cartographer logger]: I20260613 13:38:36.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 940) with 200 points on submap (1, 0) differs by translation 0.02 rotation 0.017 with score 64.7%.
[cartographer_node-2] [INFO] [1781357916.809788043] [cartographer logger]: I20260613 13:38:36.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 940) with 200 points on submap (1, 1) differs by translation 0.03 rotation 0.015 with score 62.9%.
[cartographer_node-2] [INFO] [1781357916.924084634] [cartographer logger]: I20260613 13:38:36.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 940) with 200 points on submap (1, 7) differs by translation 0.03 rotation 0.018 with score 73.5%.
[cartographer_node-2] [INFO] [1781357916.945238983] [cartographer logger]: I20260613 13:38:36.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 940) with 200 points on submap (1, 8) differs by translation 0.01 rotation 0.007 with score 59.3%.
[cartographer_node-2] [INFO] [1781357916.961889528] [cartographer logger]: I20260613 13:38:36.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 940) with 200 points on submap (1, 6) differs by translation 0.04 rotation 0.023 with score 61.0%.
[cartographer_node-2] [WARN] [1781357917.033987803] [cartographer logger]: W20260613 13:38:37.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357917.235272751] [cartographer logger]: W20260613 13:38:37.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357917.415380853] [cartographer logger]: I20260613 13:38:37.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 943) with 200 points on submap (1, 0) differs by translation 0.03 rotation 0.020 with score 64.3%.
[cartographer_node-2] [INFO] [1781357917.440199237] [cartographer logger]: I20260613 13:38:37.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 943) with 200 points on submap (1, 1) differs by translation 0.04 rotation 0.021 with score 64.9%.
[cartographer_node-2] [WARN] [1781357917.530203775] [cartographer logger]: W20260613 13:38:37.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [INFO] [1781357917.552055456] [cartographer logger]: I20260613 13:38:37.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 943) with 200 points on submap (1, 7) differs by translation 0.03 rotation 0.018 with score 72.4%.
[cartographer_node-2] [INFO] [1781357917.558123097] [cartographer logger]: I20260613 13:38:37.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 943) with 200 points on submap (1, 8) differs by translation 0.03 rotation 0.018 with score 56.9%.
[cartographer_node-2] [INFO] [1781357917.564424140] [cartographer logger]: I20260613 13:38:37.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 943) with 200 points on submap (1, 6) differs by translation 0.04 rotation 0.026 with score 63.4%.
[cartographer_node-2] [WARN] [1781357917.736091607] [cartographer logger]: W20260613 13:38:37.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357918.037509889] [cartographer logger]: W20260613 13:38:38.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357918.187175502] [cartographer logger]: I20260613 13:38:38.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 946) with 201 points on submap (1, 0) differs by translation 0.03 rotation 0.018 with score 63.7%.
[cartographer_node-2] [INFO] [1781357918.199598137] [cartographer logger]: I20260613 13:38:38.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 946) with 201 points on submap (1, 1) differs by translation 0.04 rotation 0.017 with score 64.5%.
[cartographer_node-2] [WARN] [1781357918.238613801] [cartographer logger]: W20260613 13:38:38.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357918.277071112] [cartographer logger]: I20260613 13:38:38.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 946) with 201 points on submap (1, 6) differs by translation 0.05 rotation 0.025 with score 65.1%.
[cartographer_node-2] [INFO] [1781357918.292610019] [cartographer logger]: I20260613 13:38:38.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 946) with 201 points on submap (1, 7) differs by translation 0.03 rotation 0.018 with score 73.3%.
[cartographer_node-2] [INFO] [1781357918.310179983] [cartographer logger]: I20260613 13:38:38.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 946) with 201 points on submap (1, 8) differs by translation 0.02 rotation 0.010 with score 55.5%.
[cartographer_node-2] [WARN] [1781357918.552953961] [cartographer logger]: W20260613 13:38:38.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357918.735662909] [cartographer logger]: W20260613 13:38:38.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357919.027750561] [cartographer logger]: I20260613 13:38:39.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 950) with 201 points on submap (1, 0) differs by translation 0.03 rotation 0.019 with score 64.2%.
[cartographer_node-2] [WARN] [1781357919.041039834] [cartographer logger]: W20260613 13:38:39.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [INFO] [1781357919.046591594] [cartographer logger]: I20260613 13:38:39.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 950) with 201 points on submap (1, 1) differs by translation 0.04 rotation 0.019 with score 63.8%.
[cartographer_node-2] [INFO] [1781357919.111198506] [cartographer logger]: I20260613 13:38:39.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 950) with 201 points on submap (1, 6) differs by translation 0.05 rotation 0.026 with score 66.9%.
[cartographer_node-2] [INFO] [1781357919.127313137] [cartographer logger]: I20260613 13:38:39.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 950) with 201 points on submap (1, 7) differs by translation 0.03 rotation 0.017 with score 75.0%.
[cartographer_node-2] [INFO] [1781357919.134329896] [cartographer logger]: I20260613 13:38:39.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 950) with 201 points on submap (1, 8) differs by translation 0.02 rotation 0.008 with score 56.0%.
[cartographer_node-2] [WARN] [1781357919.231867918] [cartographer logger]: W20260613 13:38:39.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357919.539362571] [cartographer logger]: W20260613 13:38:39.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357919.734866611] [cartographer logger]: W20260613 13:38:39.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357919.909353978] [cartographer logger]: I20260613 13:38:39.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 953) with 201 points on submap (1, 0) differs by translation 0.03 rotation 0.020 with score 61.5%.
[cartographer_node-2] [WARN] [1781357919.933016742] [cartographer logger]: W20260613 13:38:39.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [INFO] [1781357919.956346125] [cartographer logger]: I20260613 13:38:39.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 953) with 201 points on submap (1, 1) differs by translation 0.04 rotation 0.021 with score 60.1%.
[cartographer_node-2] [INFO] [1781357920.051449379] [cartographer logger]: I20260613 13:38:40.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 953) with 201 points on submap (1, 7) differs by translation 0.04 rotation 0.022 with score 71.8%.
[cartographer_node-2] [INFO] [1781357920.077743600] [cartographer logger]: I20260613 13:38:40.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 953) with 201 points on submap (1, 6) differs by translation 0.05 rotation 0.027 with score 66.9%.
[cartographer_node-2] [WARN] [1781357920.236285251] [cartographer logger]: W20260613 13:38:40.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357920.437918262] [cartographer logger]: W20260613 13:38:40.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [INFO] [1781357920.511867930] [cartographer logger]: I20260613 13:38:40.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 956) with 195 points on submap (1, 0) differs by translation 0.03 rotation 0.021 with score 60.5%.
[cartographer_node-2] [INFO] [1781357920.530560257] [cartographer logger]: I20260613 13:38:40.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 956) with 195 points on submap (1, 1) differs by translation 0.04 rotation 0.020 with score 61.0%.
[cartographer_node-2] [INFO] [1781357920.624193268] [cartographer logger]: I20260613 13:38:40.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 956) with 195 points on submap (1, 7) differs by translation 0.03 rotation 0.018 with score 68.7%.
[cartographer_node-2] [INFO] [1781357920.637052021] [cartographer logger]: I20260613 13:38:40.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 956) with 195 points on submap (1, 6) differs by translation 0.04 rotation 0.027 with score 66.4%.
[cartographer_node-2] [WARN] [1781357920.643531637] [cartographer logger]: W20260613 13:38:40.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357921.134934455] [cartographer logger]: W20260613 13:38:41.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357921.176498509] [cartographer logger]: I20260613 13:38:41.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 960) with 184 points on submap (1, 0) differs by translation 0.05 rotation 0.023 with score 62.8%.
[cartographer_node-2] [INFO] [1781357921.210151050] [cartographer logger]: I20260613 13:38:41.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 960) with 184 points on submap (1, 1) differs by translation 0.04 rotation 0.022 with score 61.8%.
[cartographer_node-2] [INFO] [1781357921.263905228] [cartographer logger]: I20260613 13:38:41.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 960) with 184 points on submap (1, 6) differs by translation 0.05 rotation 0.028 with score 65.4%.
[cartographer_node-2] [INFO] [1781357921.284104210] [cartographer logger]: I20260613 13:38:41.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 960) with 184 points on submap (1, 7) differs by translation 0.03 rotation 0.020 with score 68.8%.
[cartographer_node-2] [WARN] [1781357921.534600152] [cartographer logger]: W20260613 13:38:41.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357921.755713480] [cartographer logger]: W20260613 13:38:41.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [INFO] [1781357922.212084590] [cartographer logger]: I20260613 13:38:42.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 963) with 200 points on submap (1, 0) differs by translation 0.05 rotation 0.018 with score 60.2%.
[cartographer_node-2] [INFO] [1781357922.233305399] [cartographer logger]: I20260613 13:38:42.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 963) with 200 points on submap (1, 1) differs by translation 0.06 rotation 0.023 with score 60.4%.
[cartographer_node-2] [WARN] [1781357922.236598585] [cartographer logger]: W20260613 13:38:42.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [INFO] [1781357922.323758929] [cartographer logger]: I20260613 13:38:42.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 963) with 200 points on submap (1, 7) differs by translation 0.04 rotation 0.017 with score 66.6%.
[cartographer_node-2] [INFO] [1781357922.364139117] [cartographer logger]: I20260613 13:38:42.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 963) with 200 points on submap (1, 6) differs by translation 0.05 rotation 0.021 with score 62.6%.
[cartographer_node-2] [INFO] [1781357922.434812011] [cartographer logger]: I20260613 13:38:42.-2147483648  9341 collated_trajectory_builder.cc:81] odom rate: 8.97 Hz 1.12e-01 s +/- 8.44e-02 s (pulsed at 102.32% real time)
[cartographer_node-2] [INFO] [1781357922.434893183] [cartographer logger]: I20260613 13:38:42.-2147483648  9341 collated_trajectory_builder.cc:81] scan rate: 8.89 Hz 1.12e-01 s +/- 5.88e-02 s (pulsed at 103.28% real time)
[cartographer_node-2] [WARN] [1781357922.736915364] [cartographer logger]: W20260613 13:38:42.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357922.994017882] [cartographer logger]: I20260613 13:38:42.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 966) with 200 points on submap (1, 0) differs by translation 0.03 rotation 0.020 with score 59.8%.
[cartographer_node-2] [INFO] [1781357923.037535791] [cartographer logger]: I20260613 13:38:43.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 966) with 200 points on submap (1, 1) differs by translation 0.05 rotation 0.024 with score 60.7%.
[cartographer_node-2] [INFO] [1781357923.115447654] [cartographer logger]: I20260613 13:38:43.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 966) with 200 points on submap (1, 7) differs by translation 0.03 rotation 0.024 with score 69.0%.
[cartographer_node-2] [INFO] [1781357923.141051159] [cartographer logger]: I20260613 13:38:43.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 966) with 200 points on submap (1, 6) differs by translation 0.05 rotation 0.030 with score 63.7%.
[cartographer_node-2] [WARN] [1781357923.233976397] [cartographer logger]: W20260613 13:38:43.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
